"","Q_TotalDuration","psid","good_complete","urban_rural","age","gender","highest_degree","employment_status","employment_text","occupation","hhincome","white","black","am_indian","asian","pac_islander","race_other","race_text","latino","partyid","partyid_text","ind_lean","dem_strength","rep_strength","polinterest","ideology","nep1","nep2_rev","nep3_rev","nep4","nep5","Q60_11","Q60_12","Q60_13","Q60_14","Q60_15","griz_control","species_griz","species_eagles","species_bison","species_wolf","species_bbear","griz_treat1","griz_treat2","griz_support","survival","forests","SafetyThreat","LivelihoodThreat","Tourism","Feds","ThreatPP","OtherSpecies","Extinction","LocalControl","Ranchers","OutdoorRec","Ag","Urban","Rural","Q72_33","rec_fishing","rec_hunting","rec_hiking","rec_birding","rec_camping","rec_backpacking","rec_ocean","rec_other","recother_text","rec_climbing","rec_skiing","Q66","natpark_ca","griz_comments","animals_suffering","animals_veg","animals_displace","animals_humanuse_rev","vote2016","votechoice","votechoice_text","gtreat1num","gtreat2num","college","rural","caseid","weights","altruism","egoism","biospherism","Benefits","EcologicalImpacts","Factor3","Factor4"
"352",1032,"ga0A5miCVoh3MD4PKAs7BQ**",1,1,NA,2,2,1,"",3,3,NA,NA,NA,1,NA,NA,"",1,3,"",5,NA,NA,2,2,1,4,1,2,2,13,13,13,14,12,11,3,1,2,2,3,NA,1,5,3,3,3,3,3,4,3,4,4,3,3,4,4,3,3,NA,NA,NA,NA,NA,NA,NA,1,NA,"",NA,NA,4,2,"",4,4,3,1,1,4,"",0,1,FALSE,FALSE,352,1.93418664702352,4.33333333333333,4,3.33333333333333,0.633038757913336,-0.441341236701991,0.7996120350624,-0.722834679402071
"354",1403,"ga0A5miCVoj0MSBy2iyMdA**",1,2,60,2,4,4,"",9,2,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,5,1,5,1,1,5,5,15,15,12,15,15,11,3,1,2,1,3,1,NA,7,5,5,1,1,2,4,2,4,5,4,2,3,1,3,3,NA,NA,NA,1,1,NA,NA,1,NA,"",NA,NA,1,1,"We should go back to nature. If the bears existed in this state at one time, then they should be here again. People shouldn't interfere with the natural selection of a species.  ",5,5,5,1,4,2,"",1,0,FALSE,FALSE,354,0.936024804290519,5,3.33333333333333,5,-0.614429564673431,1.79708226610205,-2.18629368320183,1.21965016829495
"359",1418,"ga0A5miCVohZy1joAeQzOg**",1,1,52,1,5,1,"",5,4,NA,NA,NA,1,NA,NA,"",2,2,"",NA,7,NA,4,4,2,4,3,5,3,13,12,13,14,12,11,3,1,1,1,1,NA,1,7,5,4,3,1,4,3,3,4,5,2,2,4,3,3,4,NA,NA,NA,1,NA,1,1,1,NA,"",NA,NA,2,2,"None",4,2,5,3,4,2,"",0,1,TRUE,FALSE,359,0.885998057602182,4.66666666666667,2.33333333333333,4.66666666666667,1.12314537568505,0.274829878696963,0.0694452372181416,-1.41129482197083
"362",619,"ga0A5miCVojeRkE5yHagvw**",1,2,55,1,5,5,"",8,1,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,4,2,5,4,1,5,5,13,15,13,13,13,11,3,1,3,1,3,NA,1,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,1,"None",NA,NA,3,2,"",5,4,5,1,4,2,"",0,1,TRUE,FALSE,362,0.885998057602182,4.33333333333333,2,4.33333333333333,0.585767974455258,-1.14923387478689,-0.560764189620366,-0.0219530714939459
"365",1925,"ga0A5miCVoh0dad8td3-jg**",1,1,37,2,3,1,"",3,3,NA,NA,1,NA,NA,NA,"",1,1,"",NA,NA,2,4,5,5,4,4,2,2,12,14,13,14,12,11,3,1,3,1,1,1,NA,6,5,5,4,3,5,5,5,4,5,3,4,4,4,3,2,NA,1,NA,1,1,NA,NA,NA,NA,"",NA,NA,4,2,"I think it is a nice thought to introduce grizzly bears back in but i dont think bears a man can live side by side peacefully.",4,4,3,4,4,2,"",1,0,FALSE,FALSE,365,1.93418664702352,4.33333333333333,3.33333333333333,5,-1.06513693870075,3.10017263667276,2.04325628937536,1.28693810805116
"366",902,"ga0A5miCVohLqe2qqGk7BA**",1,1,25,1,2,1,"",6,5,NA,NA,NA,1,NA,NA,"",2,1,"",NA,NA,2,3,NA,2,3,4,5,5,14,14,13,12,11,11,3,1,3,2,2,NA,1,6,1,3,4,3,2,3,5,3,5,2,5,5,2,2,2,NA,NA,NA,NA,1,NA,NA,1,NA,"",NA,NA,3,2,"",5,1,3,3,2,1,"",0,1,FALSE,FALSE,366,1.61221162203818,5,3.33333333333333,4.66666666666667,-0.63885610353592,-0.198310697660637,-0.85173674169961,2.57828737250636
"369",1448,"ga0A5miCVohM4Klk6G1TRw**",1,2,20,1,2,3,"",9,1,NA,NA,NA,NA,NA,NA,"",1,2,"",NA,6,NA,3,4,2,4,4,2,5,13,13,13,12,12,11,3,3,2,1,3,NA,1,6,4,4,3,3,3,4,2,4,4,3,3,4,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,3,3,"",3,2,4,3,4,2,"",0,1,FALSE,FALSE,369,3.33144824499172,3.66666666666667,2.66666666666667,4,0.10539120255234,0.702099044013569,0.228812079391808,-0.970064799357455
"374",1268,"ga0A5miCVohGq4El1RhK1g**",1,2,NA,1,5,4,"",9,3,1,NA,NA,NA,NA,NA,"",2,4,"Green Party",5,NA,NA,4,1,2,4,1,2,2,14,14,14,13,13,11,3,3,2,1,3,NA,1,4,4,3,4,2,3,3,4,3,3,3,3,2,4,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,5,2,"",4,1,4,2,4,2,"",0,1,TRUE,FALSE,374,0.885998057602182,4.33333333333333,1.33333333333333,4,-0.832530716301565,-0.148926078498355,0.487899547909888,-0.23190506977509
"376",1229,"ga0A5miCVoiaBotSuHEmDA**",1,2,28,2,2,1,"",3,3,1,NA,1,NA,NA,NA,"",1,2,"",NA,7,NA,3,4,2,4,1,2,5,13,13,12,14,13,11,3,1,2,1,3,NA,1,7,5,4,2,1,4,5,3,3,5,3,3,3,3,3,3,NA,NA,NA,1,1,1,NA,NA,NA,"",NA,1,1,1,"",5,5,5,1,4,2,"",0,1,FALSE,FALSE,376,1.93418664702352,4.33333333333333,4,4.33333333333333,0.0418959923808458,0.826528657924334,0.39962424946526,-0.2113803745707
"378",764,"ga0A5miCVogSFueLTJdYIw**",1,1,NA,2,6,1,"",1,3,NA,NA,NA,1,NA,NA,"",2,3,"",4,NA,NA,3,6,2,3,3,3,2,12,13,13,13,13,11,3,3,3,3,3,1,NA,4,5,3,3,3,3,4,4,4,3,3,3,3,4,3,3,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,NA,4,2,"",3,2,4,3,1,3,"",1,0,TRUE,FALSE,378,0.514396588594512,3.33333333333333,3.33333333333333,3.33333333333333,0.47445948308903,-0.300717571867098,1.19944023211395,-0.788751752081116
"387",896,"ga0A5miCVogDx-6ALnZqLg**",1,1,36,2,2,4,"",9,2,1,NA,NA,NA,NA,NA,"",2,2,"",NA,6,NA,3,NA,2,4,4,5,3,13,13,12,12,13,11,3,1,2,2,1,1,NA,6,4,4,3,2,4,3,4,3,4,3,3,4,4,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,3,2,"",4,3,4,3,4,2,"",1,0,FALSE,FALSE,387,0.936024804290519,3.33333333333333,2.66666666666667,3.33333333333333,0.393658660483264,0.432245084257141,0.763725375174457,0.308949593551588
"389",1056,"ga0A5miCVojPTD7gDjP7mg**",1,2,18,2,2,7,"student",9,7,NA,NA,NA,1,NA,NA,"",2,3,"",3,NA,NA,4,5,3,4,2,4,2,12,12,14,13,13,11,3,2,3,1,1,1,NA,5,2,3,2,1,3,4,4,3,4,4,4,4,4,2,3,NA,NA,NA,1,1,NA,NA,1,NA,"",NA,NA,2,1,"",4,1,1,4,1,4,"",1,0,FALSE,FALSE,389,0.936024804290519,4.33333333333333,3,3.66666666666667,0.570147710574317,-0.721835921593235,0.67847835159172,1.39660487673751
"394",647,"ga0A5miCVohjh4mvYpSSNA**",1,1,NA,2,6,1,"",1,5,NA,NA,NA,NA,NA,1,"hispanic",1,1,"",NA,NA,1,3,6,2,1,2,2,2,13,11,13,12,13,11,3,2,3,3,3,1,NA,6,3,3,3,4,3,3,3,3,2,4,4,3,4,2,4,NA,NA,NA,NA,1,NA,NA,NA,NA,"",NA,NA,4,1,"It may not be a good idea",4,2,4,3,4,1,"",1,0,TRUE,FALSE,394,1.06294086264956,3.66666666666667,4,4,1.49156217335852,-1.69420990344906,0.932444841862547,-0.4590561886463
"405",1417,"ga0A5miCVog3GipIIEEhLg**",1,1,30,2,5,1,"",2,3,NA,NA,NA,NA,NA,1,"Latina ",1,3,"",5,NA,NA,2,NA,2,4,4,3,2,14,14,13,12,14,11,3,3,3,3,3,NA,1,4,3,5,3,4,4,2,4,5,5,2,3,2,3,2,2,NA,NA,NA,1,NA,NA,NA,1,NA,"",NA,NA,3,1,"",4,2,2,1,1,4,"",0,1,TRUE,FALSE,405,1.06294086264956,4.33333333333333,3.33333333333333,3.33333333333333,-1.70868905058468,2.63524389230307,0.0584255712724927,0.212406584201405
"406",695,"ga0A5miCVohTfKnCaMteKg**",1,2,44,1,5,1,"",2,4,1,NA,NA,1,NA,NA,"",2,2,"",NA,7,NA,4,2,5,4,4,5,5,12,11,14,13,12,11,3,3,3,3,3,1,NA,6,5,3,1,1,3,4,2,3,4,3,1,5,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,1,"none",NA,NA,2,2,"",4,2,5,3,4,2,"",1,0,TRUE,FALSE,406,0.885998057602182,3.33333333333333,2.66666666666667,3.66666666666667,0.639464716398872,-0.632063642747835,-1.04903667124124,-0.966473563504948
"410",482,"ga0A5miCVojzbdL_K16I5A**",1,1,NA,1,5,1,"",5,5,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,4,2,3,5,2,2,5,12,12,13,12,12,11,3,1,2,2,2,NA,1,6,5,5,4,4,5,4,5,4,4,4,5,4,4,4,5,NA,1,1,NA,NA,1,NA,NA,NA,"",NA,NA,2,1,"save the specie",4,5,5,4,3,2,"",0,1,TRUE,FALSE,410,0.885998057602182,4,3.33333333333333,4.33333333333333,2.40233346340711,0.859163539764379,2.60700098828418,1.2557227563455
"415",696,"ga0A5miCVohiwF2H7lcadA**",1,2,34,2,5,1,"",3,2,1,NA,NA,NA,NA,NA,"",1,3,"",4,NA,NA,2,2,2,3,3,2,2,14,13,13,13,12,11,3,3,2,1,1,NA,1,6,3,3,3,1,3,3,4,3,4,3,3,3,3,3,3,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,NA,4,2,"",4,1,4,2,1,4,"",0,1,TRUE,FALSE,415,1.06294086264956,3.66666666666667,3.33333333333333,3,0.564604339469231,-0.954404192208585,-0.610985046195235,0.932700049717375
"418",1324,"ga0A5miCVoh-rXFE76GK1w**",1,2,44,2,4,2,"",6,3,NA,NA,NA,1,NA,1,"",1,1,"",NA,NA,2,5,6,5,4,4,5,5,15,15,15,13,12,11,3,1,1,1,1,NA,1,7,5,5,1,1,4,1,1,4,5,1,2,3,2,3,3,NA,1,NA,1,1,1,1,1,NA,"",NA,NA,1,1,"",5,4,4,1,NA,3,"Write in Marco Rubio ",0,1,FALSE,FALSE,418,1.93418664702352,3.33333333333333,3.33333333333333,4,-0.608339468702124,1.68355671593591,-0.961550135090749,-2.91419083605615
"420",865,"ga0A5miCVojch_Gi3sLN_w**",1,2,66,2,4,1,"",2,1,NA,1,NA,NA,NA,NA,"",2,2,"",NA,6,NA,5,4,5,1,1,5,1,14,11,14,14,11,11,3,1,3,1,1,NA,1,1,2,1,5,3,2,5,5,1,3,5,5,1,4,1,1,NA,1,NA,NA,NA,1,NA,NA,NA,"",NA,NA,5,1,"I think that it is a very dangerous idea.",4,1,2,3,4,2,"",0,1,FALSE,FALSE,420,0.936024804290519,5,4,4,-1.27552835085904,-2.19236396864046,0.107755476805094,2.98453811119032
"423",1869,"ga0A5miCVohNhStNbKK9sg**",1,2,40,2,8,1,"",1,7,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,5,1,2,1,1,5,2,15,14,14,13,13,11,3,1,3,1,3,1,NA,4,4,3,1,1,4,3,3,3,4,3,3,4,3,3,3,NA,NA,NA,1,NA,1,NA,1,NA,"",1,1,1,1,"",5,1,4,2,4,2,"",1,0,TRUE,FALSE,423,0.514396588594512,4.33333333333333,4,4.66666666666667,0.684817347771747,-0.71905751386945,-0.426179105220884,0.123487677572208
"424",577,"ga0A5miCVogp3fdxND1XGA**",1,1,NA,1,5,1,"",2,6,1,NA,NA,NA,NA,NA,"",2,2,"",NA,6,NA,3,3,5,1,1,5,5,15,12,14,13,12,11,3,1,2,1,1,1,NA,5,5,4,1,1,2,3,2,4,4,2,3,4,2,3,4,NA,NA,NA,1,NA,1,1,1,NA,"",NA,1,1,1,"",3,1,4,2,4,2,"",1,0,TRUE,FALSE,424,0.885998057602182,3,2.33333333333333,4,0.842463500430928,0.0456200989341271,-0.293727846086334,-1.96645553555312
"425",499,"ga0A5miCVojf5x_p1LUyvQ**",1,2,28,2,5,1,"",3,3,NA,NA,NA,1,NA,NA,"",2,2,"",NA,7,NA,5,1,2,1,1,5,2,13,13,13,13,13,11,3,3,3,3,1,NA,1,5,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,1,NA,1,NA,NA,NA,"",NA,NA,4,1,"",5,4,5,1,4,2,"",0,1,TRUE,FALSE,425,0.514396588594512,4,3,4.66666666666667,0.585767974455258,-1.14923387478689,-0.560764189620366,-0.0219530714939459
"428",505,"ga0A5miCVoiDJGBiuEN8uw**",1,1,25,2,6,4,"",9,5,NA,NA,NA,1,NA,NA,"",1,1,"",NA,NA,1,5,7,3,2,2,4,3,12,12,11,12,12,11,3,1,3,2,1,NA,1,6,3,4,4,4,4,3,4,4,3,3,4,4,3,4,4,NA,1,NA,NA,NA,NA,NA,1,NA,"",NA,NA,2,1,"No",4,5,4,3,4,1,"",0,1,TRUE,FALSE,428,1.06294086264956,3.66666666666667,3.33333333333333,4.33333333333333,1.72770878851739,-0.385380308611664,0.429244972169717,0.854679683539117
"429",1317,"ga0A5miCVoi-lZPGnZCbzQ**",1,1,20,1,3,4,"",9,3,NA,NA,NA,1,NA,NA,"",2,2,"",NA,6,NA,2,3,5,4,4,5,2,13,12,14,13,12,11,3,3,3,3,3,1,NA,4,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,NA,4,1,"No.",3,1,2,3,4,3,"Jill Stein",1,0,FALSE,FALSE,429,1.61221162203818,3,3,2.66666666666667,0.459129732812375,-1.18926604315724,-0.544718061364239,-0.19480676061969
"436",1469,"ga0A5miCVogQhHMlUDtQ4g**",1,1,45,1,2,1,"",1,6,1,NA,NA,NA,NA,NA,"",2,3,"",5,NA,NA,4,3,3,4,4,3,2,13,12,14,15,12,11,3,1,2,1,1,1,NA,4,4,4,2,2,3,2,4,4,3,4,4,3,2,3,3,NA,1,1,1,NA,NA,NA,1,NA,"",NA,1,1,1,"",4,1,2,3,4,2,"",1,0,FALSE,FALSE,436,1.61221162203818,4,3.33333333333333,3.33333333333333,0.149395938016894,0.33153167495584,-0.982976052796144,2.23646674776837
"439",703,"ga0A5miCVohc1kIBQ-Xqrw**",1,1,39,2,5,1,"",1,6,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,4,4,5,4,1,5,5,13,13,13,14,12,11,3,3,3,3,3,1,NA,4,4,3,1,3,3,3,2,3,4,3,2,3,2,1,1,NA,NA,NA,1,NA,NA,NA,1,NA,"",NA,NA,1,2,"No, thank you",5,2,5,1,4,2,"",1,0,TRUE,FALSE,439,0.514396588594512,4.33333333333333,4.33333333333333,5,-2.19921415680926,0.560395744862784,-2.19025621048888,0.188194227295715
"440",1382,"ga0A5miCVohhp3Q3a3WOyQ**",1,2,39,2,5,1,"",7,6,NA,1,NA,NA,NA,NA,"",2,2,"",NA,6,NA,4,2,2,4,3,3,2,13,14,14,13,14,11,3,1,3,3,1,NA,1,2,2,3,5,4,1,4,5,3,3,5,4,2,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,5,1,"",3,1,3,5,NA,2,"",0,1,TRUE,FALSE,440,0.514396588594512,4.33333333333333,3,3.33333333333333,-2.09072410887125,0.301488584057002,-0.871019094510166,3.77601717289017
"450",1182,"ga0A5miCVogEDt3u6ZT5pw**",1,2,NA,2,7,5,"",8,5,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,5,2,5,4,1,2,2,13,12,13,13,12,11,3,3,3,1,3,NA,1,4,4,3,1,1,3,4,3,3,3,2,4,3,4,1,3,NA,NA,NA,NA,1,NA,NA,NA,NA,"",NA,NA,3,2,"",5,1,4,3,4,2,"",0,1,TRUE,FALSE,450,0.514396588594512,4.66666666666667,3.33333333333333,4,-0.0910692486528141,-0.478882338764687,1.75622944655675,-2.48084696789968
"451",1342,"ga0A5miCVojRfSdUBVM12A**",1,3,67,2,4,2,"",1,2,1,NA,NA,1,NA,NA,"",2,2,"",NA,7,NA,4,2,5,4,1,2,5,15,14,12,13,12,11,3,1,1,1,1,NA,1,6,5,5,1,1,5,3,2,5,5,3,1,5,2,4,5,NA,NA,NA,NA,1,NA,NA,NA,1,"swimming in the ocean",NA,NA,1,1,"I think it is a great idea on a number of levels. It would help assure that grizzly bears do not become extinct. I think it would also help the environment because they are a native species. ",5,1,4,1,4,2,"",0,1,FALSE,TRUE,451,0.415545999862478,3.66666666666667,4,5,2.27554456473824,0.749025487544436,-1.25511348897039,-0.344816287139332
"454",772,"ga0A5miCVojZesGQiTEw9A**",1,2,NA,1,8,1,"",1,7,1,NA,NA,NA,NA,NA,"",2,2,"",NA,6,NA,4,4,2,2,2,4,3,15,15,14,15,12,11,3,1,3,1,1,1,NA,2,3,3,4,1,3,3,4,3,4,3,4,2,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,5,2,"",5,1,4,1,4,3,"I couldn't bring myself to vote for either one.",1,0,TRUE,FALSE,454,0.885998057602182,4.33333333333333,4.66666666666667,3.33333333333333,-1.15795095395216,-0.0234103844657402,-0.168000732176705,0.778513053210139
"456",1152,"ga0A5miCVoi_0v-MD0G5kA**",1,1,NA,2,4,1,"",7,6,NA,NA,NA,1,NA,NA,"",2,1,"",NA,NA,1,4,6,2,4,3,2,2,12,11,14,12,12,11,3,1,1,2,2,1,NA,2,4,3,4,2,2,4,4,4,2,4,4,5,4,3,3,NA,NA,NA,1,NA,NA,NA,NA,NA,"",1,NA,4,1,"",3,2,1,4,4,1,"",1,0,FALSE,FALSE,456,0.936024804290519,4.33333333333333,3.66666666666667,4,0.791027734691039,-0.517645599250888,1.26541956654819,0.532659624444418
"457",1183,"ga0A5miCVogVHuouloKzrw**",1,2,43,2,6,1,"",NA,5,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,5,3,5,1,1,5,5,11,12,15,15,14,11,3,1,3,1,1,NA,1,7,5,5,1,1,5,5,1,5,5,1,1,5,1,5,5,NA,1,NA,NA,1,NA,NA,1,NA,"",NA,NA,1,NA,"We MUST protect this species. Their numbers are decreasing due to human encroachment on the lands they occupy. We owe nit to all wild animals to make sure they're species survives long after were gone.",1,1,1,1,4,2,"",0,1,TRUE,FALSE,457,0.514396588594512,4.66666666666667,2.66666666666667,5,2.31915175385762,0.701732103706776,-1.27052151481495,-2.34961423458045
"461",931,"ga0A5miCVoi6Q_oEfQrsew**",1,2,31,2,3,1,"",1,3,1,1,1,1,NA,NA,"",2,2,"",NA,7,NA,4,4,5,4,4,5,5,14,12,13,13,11,11,3,1,3,1,3,1,NA,7,5,5,3,1,5,2,3,3,5,5,1,5,3,1,3,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,NA,3,2,"",5,5,5,1,4,2,"",1,0,FALSE,FALSE,461,0.936024804290519,5,4,5,-0.278339450409551,1.78131138866702,-1.66876292294008,2.36389341042215
"463",833,"ga0A5miCVoj2qeKB0_VIYw**",1,1,45,2,5,1,"",1,3,1,NA,NA,NA,NA,NA,"",2,2,"",NA,6,NA,4,5,5,1,1,5,5,15,14,15,14,12,11,3,1,2,1,1,1,NA,6,4,4,1,1,2,4,4,3,4,4,4,2,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,1,2,"",5,5,5,1,4,2,"",1,0,TRUE,FALSE,463,0.514396588594512,4.66666666666667,3.66666666666667,4.33333333333333,-0.619282428355522,0.622394329895777,0.370791755552111,1.02749263068262
"466",1348,"ga0A5miCVojiRsi9Fd7s4Q**",1,2,20,2,3,4,"",9,1,1,NA,NA,NA,NA,NA,"",2,2,"",NA,6,NA,3,2,5,4,3,5,3,12,14,13,14,13,11,3,1,3,3,3,1,NA,4,3,4,2,2,3,3,2,4,2,3,3,2,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,3,2,"",4,3,2,3,1,2,"",1,0,FALSE,FALSE,466,0.936024804290519,4,3.33333333333333,3.66666666666667,0.0669428075679695,-0.0162720626310005,-0.110937227309345,-1.1930504293016
"468",1125,"ga0A5miCVoiuTz1IE2W3Qg**",1,1,64,2,2,5,"",8,1,1,NA,NA,NA,NA,NA,"",2,2,"",NA,6,NA,3,4,2,4,4,2,2,12,12,14,13,12,11,3,1,3,1,1,1,NA,4,3,3,4,2,3,4,4,3,3,3,4,3,3,3,3,NA,NA,NA,NA,1,NA,NA,NA,NA,"",NA,NA,4,2,"No.",4,1,2,3,4,2,"",1,0,FALSE,FALSE,468,0.936024804290519,3,3,3.66666666666667,0.600189572366827,-0.969699384243544,0.155273577199583,0.722742927871368
"476",2793,"ga0A5miCVogRrt6f-vc2vg**",1,1,34,2,3,1,"",2,3,NA,1,NA,1,NA,NA,"",2,2,"",NA,6,NA,3,4,2,3,3,2,1,14,14,12,13,14,11,3,1,3,1,1,NA,1,4,5,4,3,1,3,2,4,3,4,2,3,2,2,3,3,NA,NA,NA,1,NA,NA,NA,1,NA,"",NA,NA,5,1,"",5,2,4,2,4,2,"",0,1,FALSE,FALSE,476,0.936024804290519,3.66666666666667,3,3.33333333333333,-0.186995335576734,0.258174308981446,-0.9186755869143,0.094071921458317
"477",476,"ga0A5miCVoihvCAN2_Q64Q**",1,1,22,1,6,1,"",1,5,NA,NA,NA,1,NA,NA,"",2,1,"",NA,NA,1,4,2,5,2,2,3,5,12,12,11,11,11,11,3,2,1,2,1,1,NA,6,5,4,4,5,4,5,5,4,5,4,4,4,4,4,5,NA,NA,NA,NA,NA,NA,NA,1,NA,"",NA,NA,2,1,"",4,5,5,5,4,1,"",1,0,TRUE,FALSE,477,0.885998057602182,4.33333333333333,4.66666666666667,3.66666666666667,2.62153972074345,-0.0432309183135236,2.07953775403115,1.08487154971384
