"","Q_TotalDuration","psid","good_complete","urban_rural","age","gender","highest_degree","employment_status","employment_text","occupation","hhincome","white","black","am_indian","asian","pac_islander","race_other","race_text","latino","partyid","partyid_text","ind_lean","dem_strength","rep_strength","polinterest","ideology","nep1","nep2_rev","nep3_rev","nep4","nep5","Q60_11","Q60_12","Q60_13","Q60_14","Q60_15","griz_control","species_griz","species_eagles","species_bison","species_wolf","species_bbear","griz_treat1","griz_treat2","griz_support","survival","forests","SafetyThreat","LivelihoodThreat","Tourism","Feds","ThreatPP","OtherSpecies","Extinction","LocalControl","Ranchers","OutdoorRec","Ag","Urban","Rural","Q72_33","rec_fishing","rec_hunting","rec_hiking","rec_birding","rec_camping","rec_backpacking","rec_ocean","rec_other","recother_text","rec_climbing","rec_skiing","Q66","natpark_ca","griz_comments","animals_suffering","animals_veg","animals_displace","animals_humanuse_rev","vote2016","votechoice","votechoice_text","gtreat1num","gtreat2num","college","rural","caseid","weights","altruism","egoism","biospherism","Benefits","EcologicalImpacts","Factor3","Factor4"
"480",998,"ga0A5miCVoiOn-ac4B89jw**",1,1,26,2,4,1,"",3,2,1,NA,NA,1,NA,NA,"",1,1,"",NA,NA,2,3,4,3,2,3,3,4,13,13,13,13,13,11,3,1,1,1,3,NA,1,6,3,2,3,4,3,3,4,3,5,3,3,3,2,3,3,NA,1,1,NA,NA,NA,NA,NA,NA,"",1,NA,2,1,"",2,2,3,3,4,1,"",0,1,FALSE,FALSE,480,1.93418664702352,3.66666666666667,3.33333333333333,3.33333333333333,0.834599391771689,-1.91087710775687,-1.85111038316544,1.70189125494931
"483",678,"ga0A5miCVoiExbaeyPtQfQ**",1,2,54,2,5,1,"",2,3,NA,NA,NA,1,NA,NA,"",2,1,"",NA,NA,2,3,5,2,4,3,3,2,13,13,13,14,12,11,3,3,3,3,3,NA,1,4,4,3,3,3,3,3,3,3,4,3,4,2,3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,4,2,"",5,4,4,2,2,1,"",0,1,TRUE,FALSE,483,0.514396588594512,4,3.66666666666667,4,-0.753458994585027,-0.0740162906499562,-0.00588428243257381,-0.0836508543576283
"485",777,"ga0A5miCVoiW8UR9YwE4WQ**",1,1,33,2,5,1,"",1,3,1,NA,NA,NA,NA,NA,"",1,2,"",NA,6,NA,4,2,5,4,1,5,2,12,13,14,13,13,11,3,1,3,1,1,1,NA,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,NA,NA,NA,1,NA,NA,NA,1,NA,"",NA,NA,1,1,"",4,3,4,3,4,2,"",1,0,TRUE,FALSE,485,1.06294086264956,4.66666666666667,4,4,0.515836166559043,-0.96056786898812,-0.578991752213377,0.0939300713922618
"492",2444,"ga0A5miCVoh2jI1N4lNlMA**",1,2,53,2,5,1,"",1,7,NA,NA,NA,1,NA,NA,"",2,2,"",NA,7,NA,4,1,2,1,4,3,3,14,13,14,15,13,11,3,1,1,1,3,NA,1,4,5,3,4,4,2,3,3,3,5,3,4,1,3,2,2,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,NA,4,1,"What IS the benefit to re-introducing them to California?",5,2,4,2,4,2,"",0,1,TRUE,FALSE,492,0.514396588594512,5,1,4.33333333333333,-1.40730331731739,0.349308177513083,0.254948680331129,-0.755566126770298
"503",504,"ga0A5miCVoiUUS9hOOS2DQ**",1,2,NA,2,3,1,"",2,1,1,NA,NA,NA,NA,NA,"",1,3,"",4,NA,NA,1,2,3,3,3,3,3,13,13,13,13,13,11,3,3,3,3,3,1,NA,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,1,"none",NA,NA,3,2,"",3,4,3,3,1,4,"",1,0,FALSE,FALSE,503,1.93418664702352,3,3,3,0.585767974455258,-1.14923387478689,-0.560764189620366,-0.0219530714939459
"506",979,"ga0A5miCVoh-12m5bDP2iA**",1,2,24,2,3,1,"",2,2,1,NA,NA,NA,NA,1,"middle eastern",2,1,"",NA,NA,2,4,4,2,3,3,3,2,14,13,13,13,13,11,3,3,2,3,3,1,NA,1,4,3,5,4,1,3,2,2,1,3,3,1,3,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,NA,5,2,"I would not feel safe going out for walks with my dogs. I would also fear people hunting the bears and imposing on them into making the bears attack them because people would want to get too close to take pictures, etc.",5,5,2,3,3,4,"",1,0,FALSE,FALSE,506,0.936024804290519,4,3,3.66666666666667,-2.43930101898565,-0.254174425734154,-0.666804947118872,-1.49179920196629
"511",2013,"ga0A5miCVoixslHQULSHKw**",1,1,55,1,3,6,"",8,3,1,1,1,NA,1,NA,"",2,2,"",NA,7,NA,4,4,2,4,1,2,4,14,14,12,13,12,11,3,1,1,1,1,1,NA,4,4,4,2,2,3,4,4,3,4,3,4,4,4,3,3,NA,1,NA,NA,NA,NA,NA,NA,1,"boating",NA,NA,2,2,"I live in city I think northern Californians show have that say so cooler weather",5,1,4,3,1,2,"",1,0,FALSE,FALSE,511,1.61221162203818,4,2,4,0.241648638920911,0.585716792384873,1.54167156081978,0.0501965880414828
"519",3097,"ga0A5miCVogVdeK5fBgMQQ**",1,2,39,1,3,2,"",5,5,1,NA,1,NA,NA,1,"Mexican ",1,1,"",NA,NA,2,5,4,3,2,2,3,2,13,13,15,14,11,11,3,1,2,2,1,1,NA,7,5,3,2,1,4,3,3,3,5,3,2,4,2,3,3,NA,1,NA,1,NA,1,NA,NA,NA,"",NA,NA,1,1,"",4,1,2,2,2,4,"",1,0,FALSE,FALSE,519,3.33144824499172,3.66666666666667,1.66666666666667,2.66666666666667,0.542451634736073,-0.531344586010264,-1.79587350227717,0.755368280444234
"526",1002,"ga0A5miCVojI8QEht5I7gQ**",1,2,54,1,3,1,"",1,2,1,NA,NA,NA,NA,NA,"",1,2,"",NA,6,NA,5,2,5,1,1,5,5,13,14,15,15,12,11,3,1,3,1,1,NA,1,2,3,1,4,1,2,3,5,1,2,3,5,2,5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,4,1,"",5,1,2,3,4,2,"",0,1,FALSE,FALSE,526,3.33144824499172,2.66666666666667,3.66666666666667,2,-1.26398588860147,-2.22800644056844,1.48100863446525,0.0584436568140964
"527",570,"ga0A5miCVog7-8hK2DK6XQ**",1,1,NA,2,5,1,"",1,6,NA,NA,NA,1,NA,NA,"",2,4,"",5,NA,NA,1,NA,2,3,3,2,2,13,13,13,13,13,11,3,3,3,3,1,1,NA,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,3,2,"",3,3,3,3,1,4,"",1,0,TRUE,FALSE,527,0.514396588594512,4,3.66666666666667,3.33333333333333,0.585767974455258,-1.14923387478689,-0.560764189620366,-0.0219530714939459
"528",1236,"ga0A5miCVogzzRBIzfMOFg**",1,2,NA,2,3,1,"",2,3,NA,NA,NA,NA,1,NA,"",2,2,"",NA,6,NA,3,NA,3,4,4,2,3,13,13,13,13,13,11,3,3,3,3,1,1,NA,4,3,2,3,3,3,3,3,3,3,3,3,3,3,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,4,2,"",3,3,4,4,4,2,"",1,0,FALSE,FALSE,528,0.936024804290519,3.66666666666667,3.33333333333333,4,1.46156400603551,-2.63082399216148,-0.522057926544832,-0.780446631755541
"530",517,"ga0A5miCVoiPSgdoVfL1cg**",1,1,25,1,3,4,"",9,3,NA,NA,NA,1,NA,NA,"",2,1,"",NA,NA,2,4,2,5,3,2,3,2,13,13,12,12,11,11,3,1,3,1,2,NA,1,6,3,4,3,4,3,4,3,3,3,4,4,3,3,3,3,NA,NA,NA,1,NA,1,1,NA,NA,"",NA,NA,2,1,"",3,1,5,4,3,4,"",0,1,FALSE,FALSE,530,1.61221162203818,3.66666666666667,2.33333333333333,3.33333333333333,0.250084041102271,0.0798955296947423,0.107626714605334,1.0029285148969
"537",2950,"ga0A5miCVohpg3J41jYTNg**",1,1,36,1,3,6,"",9,1,NA,1,NA,NA,NA,NA,"",2,2,"",NA,6,NA,4,6,5,2,2,2,4,13,15,12,13,12,11,3,1,3,1,3,1,NA,4,5,3,4,2,3,3,4,3,5,3,3,3,3,2,3,NA,NA,NA,1,NA,NA,NA,NA,1,"Walking, running",NA,NA,2,1,"None",5,5,2,5,4,2,"",1,0,FALSE,FALSE,537,1.61221162203818,4.66666666666667,1,3.66666666666667,0.0797411979495723,-0.289569368926875,-0.197339436439039,0.290342383484651
"539",1539,"ga0A5miCVoi4m_GFXTA6fQ**",1,3,67,2,6,7,"housewife",8,2,1,NA,NA,NA,NA,NA,"",1,2,"",NA,7,NA,4,3,5,1,1,5,2,13,12,15,15,11,11,3,1,3,1,3,1,NA,4,3,2,4,1,1,4,3,3,3,2,4,2,3,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,"",NA,NA,5,1,"",4,1,4,4,4,2,"",1,0,TRUE,TRUE,539,0.47189008404451,3,2.66666666666667,4,-2.103054622278,-0.583371662813386,0.0509924879066183,-1.320157683788
"547",1332,"ga0A5miCVojSD7tek9zeSw**",1,2,21,2,4,1,"",7,2,1,NA,NA,NA,NA,NA,"",1,2,"",NA,7,NA,4,2,2,1,4,5,5,13,14,11,12,14,11,3,1,3,1,1,1,NA,5,4,4,3,3,2,4,4,3,4,4,3,3,4,2,2,NA,NA,NA,1,NA,NA,NA,1,NA,"",NA,NA,2,1,"No",4,4,3,2,4,2,"",1,0,FALSE,FALSE,547,1.93418664702352,5,3.33333333333333,4.66666666666667,-1.19446905298805,1.1950272579466,0.613423613635452,0.964595376453544
"551",952,"ga0A5miCVohjdBNmAyWTUw**",1,2,42,2,5,1,"",2,4,NA,1,NA,NA,NA,NA,"",2,2,"",NA,7,NA,5,2,5,2,3,5,2,14,12,14,13,12,11,3,3,3,3,3,1,NA,6,4,5,4,2,4,3,2,4,4,2,2,4,4,2,4,NA,NA,NA,1,NA,1,1,NA,NA,"",NA,NA,2,2,"I hope it is done humanely. ",4,1,4,3,4,2,"",1,0,TRUE,FALSE,551,0.514396588594512,5,3.33333333333333,4.66666666666667,0.615412337830697,1.15657069161193,1.177115340243,-2.8535714861585
"558",983,"ga0A5miCVohqMQCk9-gPLg**",1,2,43,1,2,1,"",3,4,1,NA,NA,NA,NA,NA,"",1,2,"",NA,7,NA,5,2,5,5,5,5,2,11,12,11,12,11,11,3,1,3,1,3,1,NA,7,5,5,1,3,3,5,5,5,5,4,2,5,4,4,5,NA,NA,NA,1,1,NA,1,NA,NA,"",NA,NA,1,1,"Nothing ",5,4,4,4,4,2,"",1,0,FALSE,FALSE,558,3.33144824499172,5,4.33333333333333,5,2.2865691745593,1.15677553438585,1.39995018310954,1.14457777357097
"561",1081,"ga0A5miCVohF0P-AItvH4A**",1,2,51,2,3,2,"",2,5,1,NA,NA,NA,NA,NA,"",1,2,"",NA,7,NA,4,1,5,1,1,5,5,15,15,13,13,12,11,3,1,3,2,1,1,NA,5,5,4,1,1,1,3,2,4,4,3,4,3,3,2,2,NA,NA,NA,NA,1,NA,NA,NA,NA,"",NA,1,1,1,"",5,3,4,1,4,2,"",1,0,FALSE,FALSE,561,1.93418664702352,4.66666666666667,2.66666666666667,4.66666666666667,-1.66387720583976,1.58246738914395,0.686552382717283,-1.57278144375102
"564",1014,"ga0A5miCVojfOFUAd3Hzug**",1,1,56,2,5,7,"",9,3,1,NA,NA,NA,NA,NA,"",1,2,"",NA,6,NA,3,4,2,3,4,2,2,15,15,12,13,13,11,3,3,2,1,3,NA,1,4,4,3,3,1,3,4,3,3,4,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,3,2,"No",4,1,3,3,4,2,"",0,1,TRUE,FALSE,564,1.06294086264956,3.66666666666667,2,3.66666666666667,0.440871694050077,-0.699593110681795,-0.170695063813948,-0.2605579626875
"577",1270,"ga0A5miCVoio5YmbYdq1Jg**",1,1,45,1,3,1,"",3,3,NA,1,NA,NA,NA,NA,"",2,1,"",NA,NA,1,4,7,4,5,5,1,1,15,15,11,13,15,11,3,2,2,1,1,1,NA,4,3,3,2,1,1,2,4,2,3,3,4,2,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,5,2,"I don't see the benefit of reintroducing them.",4,1,2,4,4,1,"",1,0,FALSE,FALSE,577,1.61221162203818,4.66666666666667,3,2,-1.2502783736366,-0.553955020488244,0.53887208869322,-0.229932733068167
"579",1011,"ga0A5miCVohXuJpzIFh_og**",1,2,53,1,7,1,"",1,7,1,NA,NA,NA,NA,NA,"",1,2,"",NA,7,NA,4,2,2,1,1,5,5,15,13,13,13,12,11,3,1,3,3,3,NA,1,5,4,2,4,1,3,5,4,1,3,4,3,3,3,1,1,NA,NA,NA,1,NA,NA,NA,1,NA,"",NA,NA,4,2,"",5,4,1,2,4,2,"",0,1,TRUE,FALSE,579,1.8308121798138,4.66666666666667,2.66666666666667,4,-1.50855677387073,-0.954508129428191,-1.11348903622575,2.03898928270231
"581",43058,"ga0A5miCVoi3L-Uj-lF82g**",1,1,27,2,2,1,"",2,2,NA,NA,NA,NA,NA,1,"Hispanic ",1,3,"",4,NA,NA,5,4,2,4,4,2,3,13,13,13,13,13,11,3,3,3,1,1,NA,1,4,3,4,3,3,4,3,3,3,4,3,3,3,3,3,3,NA,NA,NA,1,1,NA,NA,NA,NA,"",NA,NA,3,1,"",4,4,4,2,4,2,"",0,1,FALSE,FALSE,581,1.93418664702352,4,3.66666666666667,4,0.261756745294994,0.115913135512913,-0.398741564740587,0.381712550702616
"583",592,"ga0A5miCVojgqBMN2i5zxQ**",1,1,53,2,6,1,"",1,6,NA,NA,NA,1,NA,NA,"",2,2,"",NA,7,NA,4,2,2,4,4,2,2,14,13,13,14,12,11,3,3,3,1,3,1,NA,5,4,3,3,2,3,4,3,4,4,3,3,4,3,2,3,NA,NA,NA,1,1,NA,NA,NA,NA,"",NA,NA,2,1,"",4,2,3,4,4,2,"",1,0,TRUE,FALSE,583,0.514396588594512,4,3.66666666666667,4,0.261611923654694,-0.23530852281339,0.0209788452585763,-0.396688863919117
"589",1558,"ga0A5miCVoj0nVjjJ9pWqA**",1,1,53,2,6,1,"",1,7,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,5,2,5,1,1,5,5,15,15,15,13,12,11,3,3,3,3,3,1,NA,7,5,3,1,1,3,3,3,3,5,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,1,NA,"",NA,NA,1,1,"",4,1,3,2,4,2,"",1,0,TRUE,FALSE,589,0.514396588594512,5,4,4.66666666666667,0.295263344675002,-0.408743700964871,-0.199671514622114,-0.406137004713737
"592",1076,"ga0A5miCVog0Yv9Hs3yMNw**",1,2,NA,1,5,1,"",1,6,NA,NA,NA,1,NA,NA,"",2,2,"",NA,6,NA,4,2,2,2,3,2,2,12,14,12,12,11,11,3,3,3,1,1,NA,1,7,4,5,2,2,4,4,3,4,5,4,3,4,2,5,5,NA,1,NA,1,NA,NA,NA,NA,NA,"",NA,NA,1,1,"",5,3,4,3,1,2,"",0,1,TRUE,FALSE,592,0.885998057602182,4.33333333333333,2.33333333333333,4,2.46258589346522,0.35594903189365,-0.650905602869487,1.62759775461785
"602",1158,"ga0A5miCVoh2BFRrnumP9g**",1,1,21,2,4,4,"",3,1,1,NA,NA,NA,NA,NA,"",1,2,"",NA,6,NA,4,1,5,1,1,5,2,14,14,12,14,11,11,3,3,3,1,2,1,NA,5,5,4,3,1,5,4,4,4,5,4,4,4,4,3,3,NA,NA,NA,1,NA,NA,NA,1,NA,"",NA,NA,1,1,"",4,2,5,3,1,4,"",1,0,FALSE,FALSE,602,1.93418664702352,5,3.66666666666667,4.66666666666667,0.360521034229018,1.3061785466605,1.54597684490318,1.01662078689216
"611",1289,"ga0A5miCVoiOKrqI_KbDYQ**",1,3,45,2,3,1,"",6,5,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,1,3,NA,3,4,3,4,2,15,15,11,14,13,11,3,1,3,1,1,NA,1,4,5,5,1,1,3,3,1,5,5,1,3,3,1,3,3,NA,1,1,1,1,NA,NA,NA,NA,"",NA,NA,1,2,"",5,1,5,3,4,1,"",0,1,FALSE,TRUE,611,0.415545999862478,3.66666666666667,2,5,-0.83341715581129,2.13910884301522,-0.812418958035306,-2.60973925127477
"615",1125,"ga0A5miCVohjHB-M01aS4w**",1,3,65,1,3,5,"",8,2,1,NA,NA,NA,NA,NA,"",2,2,"",NA,6,NA,5,4,1,1,1,4,5,15,12,14,14,12,11,3,1,2,2,1,1,NA,1,5,1,5,1,1,5,1,1,4,1,5,1,5,1,1,NA,NA,NA,1,1,1,NA,NA,NA,"",NA,NA,5,2,"I think it is a nice idea but could have a very negative impact.",5,4,3,3,4,2,"",1,0,FALSE,TRUE,615,0.715737539645185,5,2,4.66666666666667,-2.13396384820603,-1.41166427718856,3.01469225288998,-6.10308297973071
"617",556,"ga0A5miCVoiIhEUpXhQlgA**",1,3,66,2,2,5,"",8,3,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,2,2,4,3,3,3,3,3,13,13,13,13,13,11,3,1,3,3,1,1,NA,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,3,2,"",3,2,3,3,1,4,"",1,0,FALSE,TRUE,617,0.415545999862478,3,4,3,0.585767974455258,-1.14923387478689,-0.560764189620366,-0.0219530714939459
"618",946,"ga0A5miCVojOWbtYkoVsXg**",1,2,64,1,3,5,"",8,1,1,NA,NA,NA,NA,NA,"",2,3,"",5,NA,NA,5,4,2,2,4,2,5,14,13,14,13,12,11,3,1,2,2,1,NA,1,4,4,3,2,1,3,3,3,2,4,3,4,3,3,3,3,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,NA,4,2,"none",4,5,4,4,4,3,"bernie sanders",0,1,FALSE,FALSE,618,1.61221162203818,4,2.33333333333333,4,0.447420742484213,-0.996255415545748,-0.0151042447904447,-0.0949120922493455
"620",1095,"ga0A5miCVoi8FMQYyQ-rdA**",1,3,26,1,5,1,"",2,3,NA,NA,NA,NA,NA,1,"brown",1,2,"",NA,7,NA,4,3,2,4,4,2,2,14,12,15,14,15,11,3,3,3,3,1,NA,1,2,2,1,2,2,4,2,5,1,5,5,4,1,3,2,2,NA,1,NA,1,NA,1,NA,NA,NA,"",NA,NA,5,1,"",4,2,4,2,4,2,"",0,1,TRUE,TRUE,620,0.812784740675527,4,2.33333333333333,3,0.118677547534941,-2.95999312068986,-2.0214435386482,4.30065545617488
"622",774,"ga0A5miCVoiqMrT7sngBAQ**",1,3,64,2,3,6,"",9,3,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,1,4,6,2,2,5,4,4,13,12,15,14,12,11,3,1,3,3,1,1,NA,3,4,2,5,3,2,3,4,3,2,3,4,1,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,4,2,"",4,3,3,4,4,1,"",1,0,FALSE,TRUE,622,0.415545999862478,3.66666666666667,4,3.66666666666667,-1.73431014892057,-0.797657614054333,-0.311521969342118,0.271235006880344
"623",1148,"ga0A5miCVoidhJmxxYjxlw**",1,3,34,2,3,7,"Homemaker",9,3,1,NA,NA,NA,NA,NA,"",2,3,"",3,NA,NA,2,1,5,2,4,5,2,15,14,11,14,12,11,3,1,3,1,1,1,NA,1,5,3,5,5,2,3,5,2,4,3,4,3,4,1,1,NA,1,NA,1,1,1,NA,1,NA,"",1,NA,5,2,"No",5,4,5,1,4,2,"",1,0,FALSE,TRUE,623,0.415545999862478,5,4,3.66666666666667,-2.2100591029426,0.794389304541609,0.869539736448296,0.750598887491435
"625",1954,"ga0A5miCVojK9cIvUT0CrQ**",1,2,18,2,2,7,"Student ",9,6,NA,NA,NA,1,NA,NA,"",2,1,"",NA,NA,2,4,5,5,1,4,2,2,14,13,12,13,13,11,3,1,3,1,3,1,NA,5,4,5,2,3,4,5,3,4,5,4,4,4,4,2,2,NA,NA,NA,1,NA,1,NA,1,NA,"",NA,NA,1,1,"",4,2,3,4,4,1,"",1,0,FALSE,FALSE,625,0.936024804290519,4,3,4,-1.39890103425315,2.9985544434767,1.68290400536297,0.606255756810609
"638",812,"ga0A5miCVoi5CdmXKL0GbA**",1,1,NA,2,5,1,"",2,1,1,NA,NA,NA,NA,NA,"",1,2,"",NA,7,NA,5,2,5,3,1,2,2,15,15,13,15,14,11,3,3,2,3,1,1,NA,7,5,5,1,3,2,2,2,5,5,2,2,5,2,3,3,NA,NA,NA,1,NA,NA,1,1,NA,"",NA,NA,1,1,"",5,5,5,1,4,2,"",1,0,TRUE,FALSE,638,1.06294086264956,5,4.33333333333333,4,-0.512467854077924,2.11980065147054,-0.87269345131923,-1.27642634480386
"644",1536,"ga0A5miCVog3I89HqMTd3w**",1,1,47,2,3,2,"",2,1,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,2,3,4,1,4,4,4,3,13,13,13,13,13,11,3,1,1,1,1,1,NA,6,5,4,3,1,4,3,3,3,5,3,3,3,3,3,3,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,NA,1,1,"",5,5,5,4,4,1,"",1,0,FALSE,FALSE,644,0.936024804290519,3.66666666666667,3.33333333333333,3.66666666666667,0.0411839234109526,0.667737303536163,-0.0194213271493244,-0.118354525403382
"650",720,"ga0A5miCVog10A9PZoqntw**",1,2,62,1,5,5,"",8,6,NA,NA,NA,1,NA,NA,"",2,4,"aetheist",4,NA,NA,1,6,3,2,2,3,2,13,13,13,13,13,11,3,1,2,1,1,1,NA,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA,1,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,3,1,"",3,2,4,3,1,4,"",1,0,TRUE,FALSE,650,0.885998057602182,2.33333333333333,2,2,0.585767974455258,-1.14923387478689,-0.560764189620366,-0.0219530714939459
"654",749,"ga0A5miCVog5JBBS-Q66Sw**",1,3,61,2,5,2,"",2,3,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,5,1,5,1,1,5,5,15,15,14,13,13,11,3,1,1,1,1,NA,1,4,5,3,3,2,4,3,3,3,4,3,3,3,3,3,3,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,NA,3,1,"I would need to know more about it.",5,5,3,1,4,2,"",0,1,TRUE,TRUE,654,0.228365149890846,4.66666666666667,3,5,0.482858599134951,-0.577510601127563,-0.21135907687262,-0.357341121049639
"658",699,"ga0A5miCVohjvwvscQd0dQ**",1,3,52,2,3,4,"",9,1,1,NA,1,NA,NA,NA,"",2,2,"",NA,7,NA,3,2,2,3,3,2,2,14,14,12,13,12,11,3,1,1,1,1,NA,1,6,4,4,3,3,3,3,3,4,4,4,3,4,3,3,3,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,NA,3,2,"",4,3,4,2,4,2,"",0,1,FALSE,TRUE,658,0.415545999862478,3,3.66666666666667,3,0.224208850450997,0.628043735451887,-0.302509471789755,0.911070216141913
"659",1163,"ga0A5miCVojDkMXFG5D9JQ**",1,2,32,1,4,1,"",2,2,NA,1,NA,NA,NA,NA,"",2,3,"",4,NA,NA,1,NA,5,2,4,3,2,13,12,14,13,12,11,3,3,3,1,1,1,NA,4,3,4,4,4,3,4,4,2,3,4,5,4,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,"None",NA,NA,3,2,"",4,5,5,3,1,4,"",1,0,FALSE,FALSE,659,1.61221162203818,5,4,3.33333333333333,-2.19326871437334,1.34834809326269,-0.878822480156838,3.32713331755078
