"","Q_TotalDuration","psid","good_complete","urban_rural","age","gender","highest_degree","employment_status","employment_text","occupation","hhincome","white","black","am_indian","asian","pac_islander","race_other","race_text","latino","partyid","partyid_text","ind_lean","dem_strength","rep_strength","polinterest","ideology","nep1","nep2_rev","nep3_rev","nep4","nep5","Q60_11","Q60_12","Q60_13","Q60_14","Q60_15","griz_control","species_griz","species_eagles","species_bison","species_wolf","species_bbear","griz_treat1","griz_treat2","griz_support","survival","forests","SafetyThreat","LivelihoodThreat","Tourism","Feds","ThreatPP","OtherSpecies","Extinction","LocalControl","Ranchers","OutdoorRec","Ag","Urban","Rural","Q72_33","rec_fishing","rec_hunting","rec_hiking","rec_birding","rec_camping","rec_backpacking","rec_ocean","rec_other","recother_text","rec_climbing","rec_skiing","Q66","natpark_ca","griz_comments","animals_suffering","animals_veg","animals_displace","animals_humanuse_rev","vote2016","votechoice","votechoice_text","gtreat1num","gtreat2num","college","rural","caseid","weights","altruism","egoism","biospherism","Benefits","EcologicalImpacts","Factor3","Factor4"
"803",716,"ga0A5miCVojb1zXxKcgg-Q**",1,3,39,2,3,1,"",3,3,NA,NA,NA,1,NA,NA,"",2,1,"",NA,NA,2,4,4,2,1,4,1,2,13,13,14,14,13,11,3,1,3,3,1,1,NA,5,4,4,2,2,2,3,2,3,4,3,3,2,2,3,3,NA,NA,NA,1,1,NA,NA,NA,NA,"",NA,NA,1,2,"No",4,1,4,4,1,4,"",1,0,FALSE,TRUE,803,0.415545999862478,4.33333333333333,3,4,-0.25611307700857,0.122941137721009,-1.10383045478433,-0.490832764239172
"811",1758,"ga0A5miCVohVBUfe2HThig**",1,3,67,1,3,5,"",8,2,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,5,3,3,2,4,5,5,15,12,14,14,11,11,3,1,3,1,1,NA,1,6,4,4,2,1,5,4,4,3,5,5,4,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,1,"None",NA,NA,2,2,"Although I was raised in Northern California, over the years I've lived in a number of other states, particularly Idaho and Wyoming - both of which have grizzly bear populations. I'd like to see grizzly bears re-introduced to California.",5,5,3,4,1,4,"",0,1,FALSE,TRUE,811,0.715737539645185,5,1.33333333333333,5,0.389400493827,0.683945202309081,-0.111683523049854,3.09069983518954
"816",1061,"ga0A5miCVohSqRJd7e2qSQ**",1,3,55,2,3,5,"",8,6,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,1,4,6,2,2,4,2,2,15,14,14,NA,13,11,3,1,3,1,1,NA,1,4,3,3,1,1,3,3,3,3,4,3,3,3,3,3,3,NA,NA,NA,1,NA,1,NA,NA,NA,"",NA,NA,1,1,"",3,1,3,3,4,1,"",0,1,FALSE,TRUE,816,0.415545999862478,2.66666666666667,2.33333333333333,3.33333333333333,0.515836166559043,-0.96056786898812,-0.578991752213377,0.0939300713922618
"820",1156,"ga0A5miCVohDCfdH4tAIvw**",1,3,44,2,2,6,"",9,1,NA,1,NA,NA,NA,NA,"",2,3,"",5,NA,NA,2,2,1,1,4,3,4,13,13,13,13,13,11,3,2,3,1,3,1,NA,4,3,3,4,4,2,3,3,3,3,2,4,1,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,5,2,"",4,1,3,2,1,4,"",1,0,FALSE,TRUE,820,0.415545999862478,4.33333333333333,4,3.66666666666667,-1.41967850901706,-0.188791010421244,1.22971930845111,-2.28593641137361
"830",1055,"ga0A5miCVojuDTcPbXSNWw**",1,3,35,2,4,1,"",1,3,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,2,4,4,5,4,4,5,2,12,11,15,14,11,11,3,1,3,1,1,1,NA,6,4,3,4,3,4,4,2,3,5,3,3,4,4,3,3,NA,1,1,NA,NA,1,NA,1,NA,"",NA,1,1,1,"",4,1,4,2,4,1,"",1,0,FALSE,TRUE,830,0.415545999862478,4.66666666666667,3.66666666666667,4,0.598289409079402,-0.368602485174031,0.808841876536148,-1.42232359755614
"831",948,"ga0A5miCVogeu-rKcOD2cg**",1,3,NA,2,3,4,"",9,1,NA,NA,NA,1,1,NA,"",2,2,"",NA,7,NA,4,2,2,3,4,2,3,14,14,12,13,12,11,3,3,2,3,3,1,NA,5,4,4,2,2,3,3,3,4,4,3,3,4,3,3,2,NA,NA,NA,NA,NA,NA,NA,1,NA,"",NA,NA,3,1,"Mo",4,2,4,4,4,2,"",1,0,FALSE,TRUE,831,0.415545999862478,4,4,4,-0.878830462046127,1.27989657262557,-0.192924833959319,0.266027030799413
"832",1359,"ga0A5miCVoiJznfM54XMKw**",1,3,52,2,4,6,"",8,3,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,4,1,5,4,1,5,5,15,12,13,12,12,11,3,1,2,2,3,NA,1,7,5,5,1,1,5,4,1,5,5,3,1,5,1,5,5,NA,1,NA,1,NA,1,NA,1,NA,"",NA,NA,1,1,"I think it's a great idea!",5,3,4,1,4,2,"",0,1,FALSE,TRUE,832,0.415545999862478,5,3.33333333333333,5,2.4596067383195,0.620689810218427,-2.05965524090707,-0.311397084815596
"837",1168,"ga0A5miCVogroj1f3S3kgA**",1,3,24,2,2,7,"Homemaker",9,1,1,NA,NA,NA,NA,NA,"",2,3,"",4,NA,NA,1,NA,2,4,3,3,5,13,12,14,14,11,11,3,1,3,1,3,1,NA,5,5,3,4,4,4,5,5,3,4,3,4,2,5,3,3,NA,1,NA,1,NA,1,NA,NA,NA,"",NA,NA,1,3,"",2,1,5,4,1,4,"",1,0,FALSE,TRUE,837,0.415545999862478,5,3.66666666666667,4.66666666666667,0.483398178056995,-0.175334880016749,2.72171923665068,-0.546064787280181
"844",818,"ga0A5miCVojq06tqirLHVg**",1,3,43,2,3,1,"",2,3,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,1,4,6,2,3,2,2,5,13,13,12,13,13,11,3,1,3,3,3,NA,1,7,5,5,2,2,3,4,2,4,5,3,2,4,3,3,3,NA,NA,NA,NA,NA,1,NA,NA,NA,"",NA,NA,2,1,"",5,4,5,3,4,1,"",0,1,FALSE,TRUE,844,0.415545999862478,3.33333333333333,3.66666666666667,4.33333333333333,-0.376901370682006,2.03495089321981,0.0810154567127237,-0.99149225883116
"847",1297,"ga0A5miCVogWQS8TEdGUPA**",1,3,55,1,3,1,"",2,1,1,NA,NA,NA,NA,NA,"",2,3,"",4,NA,NA,4,4,5,4,5,5,5,12,11,15,15,11,11,3,3,3,1,3,NA,1,7,5,4,4,2,3,4,4,4,5,2,4,3,3,2,2,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,NA,2,2,"",5,3,4,2,4,1,"",0,1,FALSE,TRUE,847,0.715737539645185,4.33333333333333,2,3.66666666666667,-1.4709952497766,1.90347794511517,1.04383623967323,-0.492365328288234
"850",1048,"ga0A5miCVogY7UYRX3YEEg**",1,3,41,2,3,1,"",2,3,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,2,4,4,2,3,3,4,2,12,15,12,13,13,11,3,1,1,1,1,NA,1,6,4,3,3,3,4,4,4,2,4,3,5,3,4,2,3,NA,NA,NA,1,NA,1,1,1,NA,"",1,NA,4,1,"",5,3,4,3,1,1,"",0,1,FALSE,TRUE,850,0.415545999862478,3.66666666666667,3,3,0.34703147495301,-0.595254141625765,1.71707623141181,-0.104239171566233
"852",1627,"ga0A5miCVoiwWd0-6xuUaQ**",1,3,42,2,2,6,"",9,1,1,NA,NA,NA,NA,NA,"",1,2,"",NA,6,NA,4,2,2,3,4,2,2,13,12,13,12,12,11,3,3,3,3,3,1,NA,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,1,1,"",4,2,5,2,4,2,"",1,0,FALSE,TRUE,852,0.858677591100012,4,4,3.66666666666667,1.68503402521474,0.151994169828397,1.54124109114462,0.835515389830378
"853",397,"ga0A5miCVojuyXA6sJbpWQ**",1,3,61,2,3,2,"",3,2,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,1,4,4,3,3,3,3,3,13,13,13,13,13,11,3,1,3,3,1,1,NA,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,1,"minding my own business and leaving things alone like you should",NA,NA,3,3,"",3,3,3,3,4,1,"",1,0,FALSE,TRUE,853,0.415545999862478,3,3,3.66666666666667,0.585767974455258,-1.14923387478689,-0.560764189620366,-0.0219530714939459
"855",1245,"ga0A5miCVojpdeP30yHCOA**",1,3,29,2,3,7,"",9,2,NA,NA,NA,1,NA,NA,"",2,3,"",4,NA,NA,3,4,5,5,5,5,2,14,14,12,13,13,11,3,3,3,1,3,1,NA,6,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,1,NA,NA,NA,NA,"",NA,NA,1,1,"",5,2,5,4,1,4,"",1,0,FALSE,TRUE,855,0.415545999862478,5,4,4.66666666666667,0.510447467461345,-0.96765479367465,-0.36199028952823,-0.329928180990049
"857",1303,"ga0A5miCVohRhLk7IA6Dhw**",1,3,54,2,6,1,"",1,4,1,NA,NA,NA,NA,NA,"",2,3,"",3,NA,NA,3,4,2,4,4,1,5,15,14,12,13,13,11,3,1,1,1,3,NA,1,6,5,4,1,1,4,4,4,4,5,2,2,2,2,3,3,NA,NA,NA,1,NA,NA,NA,1,NA,"",NA,NA,1,1,"",4,3,2,1,1,2,"",0,1,TRUE,TRUE,857,0.228365149890846,5,3,3.66666666666667,-0.145456710858404,0.842797402474332,-0.912886305067038,0.162475295873017
"859",939,"ga0A5miCVoivPv_9bgYvHQ**",1,3,29,1,2,1,"",3,3,1,NA,NA,NA,NA,NA,"",2,3,"",3,NA,NA,3,5,5,4,4,2,2,15,14,13,14,12,11,3,1,3,3,1,1,NA,5,3,3,2,2,4,3,3,3,4,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,3,2,"I can't think of anything. It would be a cool idea to do this though.",4,2,3,3,4,1,"",1,0,FALSE,TRUE,859,0.715737539645185,4.33333333333333,3,4,0.633499613122777,-0.940668763352042,-0.608906877056893,0.258609097942567
"863",1521,"ga0A5miCVoihHYVj_mvmEw**",1,3,38,1,5,4,"",9,2,NA,NA,NA,1,NA,NA,"",2,2,"",NA,7,NA,3,1,2,5,1,5,2,12,12,15,15,12,11,3,1,2,1,1,NA,1,3,5,5,2,1,4,3,4,4,4,4,2,5,2,4,4,NA,1,NA,1,1,1,1,1,NA,"",NA,1,2,1,"",5,5,5,1,3,4,"",0,1,TRUE,TRUE,863,0.393336743892783,4.66666666666667,3,4.33333333333333,1.37002606125989,0.985727322878212,-1.37587008212118,2.51795548576757
"872",885,"ga0A5miCVojAyab4_o6Yhw**",1,3,51,2,2,6,"",8,2,1,NA,NA,NA,NA,NA,"",2,3,"",5,NA,NA,5,1,5,5,1,5,5,15,15,12,13,14,11,3,1,3,3,1,1,NA,7,5,5,5,1,5,4,1,5,5,1,1,5,1,2,5,NA,NA,NA,NA,1,NA,NA,NA,NA,"",NA,NA,1,1,"",5,2,5,3,4,3,"Bernie Sanders",1,0,FALSE,TRUE,872,0.415545999862478,5,3.33333333333333,4.33333333333333,1.52592476046582,0.961368392288073,-1.37706818662745,-2.72997308037696
"876",912,"ga0A5miCVogh2c0H0nz75Q**",1,3,37,2,6,1,"",7,4,NA,1,NA,NA,NA,NA,"",2,2,"",NA,7,NA,5,2,3,1,4,2,1,15,12,14,15,13,11,3,1,1,1,1,NA,1,6,4,4,4,1,3,5,3,2,5,3,3,3,3,2,2,NA,NA,NA,1,NA,1,NA,1,NA,"",NA,NA,1,1,"",2,3,1,4,4,2,"",0,1,TRUE,TRUE,876,0.228365149890846,5,4,4,-1.25576337744565,1.07784889122144,-0.0885246498441245,0.307128045727106
"877",1075,"ga0A5miCVoimCJYlMR_7Bg**",1,3,35,2,3,6,"",9,2,1,NA,NA,NA,NA,NA,"",1,3,"",4,NA,NA,3,3,5,4,4,5,5,13,13,14,14,12,11,3,1,3,3,1,NA,1,5,5,4,3,1,4,3,3,3,5,3,4,3,3,3,3,NA,NA,NA,NA,NA,1,NA,NA,NA,"",NA,NA,2,1,"",5,5,4,3,4,4,"",0,1,FALSE,TRUE,877,0.858677591100012,5,3.66666666666667,4.33333333333333,0.00648131392738726,0.761712440105887,0.519086945345191,-0.165915579779522
"897",1074,"ga0A5miCVoizG6FXaQNNzQ**",1,3,64,1,6,2,"",4,7,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,2,4,6,4,2,2,4,4,13,13,13,13,13,11,3,1,1,1,1,NA,1,3,2,3,3,3,2,4,4,2,4,4,4,3,3,2,2,NA,NA,NA,1,1,NA,NA,NA,NA,"",NA,NA,4,1,"",4,1,2,4,4,1,"",0,1,TRUE,TRUE,897,0.393336743892783,3.33333333333333,2.66666666666667,2.33333333333333,-0.696996095882472,-0.530536453294805,-0.640908353595225,2.35298660364598
"899",1898,"ga0A5miCVojV452oGE_Lew**",1,3,54,2,3,1,"",3,2,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,1,3,5,2,4,3,3,4,15,14,13,12,13,11,3,1,2,1,1,1,NA,4,4,2,4,3,3,4,3,4,4,3,4,2,4,2,3,NA,1,NA,1,NA,NA,NA,1,NA,"",NA,NA,3,2,"I think it would be ok as long as the bears are put far enough away from ranches and farms. All bears are unpredictable. So, I really don't know how I feel about it.",5,4,3,3,4,1,"",1,0,FALSE,TRUE,899,0.415545999862478,3.33333333333333,3,3.33333333333333,0.377191706342256,-1.18942259936723,1.39314652400993,-1.68947226441258
"912",1183,"ga0A5miCVoiTLGSQvO-qUA**",1,3,34,1,3,1,"",3,2,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,1,4,6,5,2,2,5,1,15,13,14,13,12,11,3,1,2,2,1,1,NA,5,4,2,1,1,1,1,4,1,4,1,3,3,5,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,NA,2,1,"No comment",4,2,3,4,4,1,"",1,0,FALSE,TRUE,912,0.715737539645185,3.33333333333333,2.33333333333333,4,-1.96282412599622,-0.94363907427232,0.982903828438128,-2.52881329716081
"913",998,"ga0A5miCVogk62itKEk0GQ**",1,3,24,2,3,1,"",4,2,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,4,1,5,1,1,5,5,14,14,14,14,12,11,3,2,2,1,3,NA,1,3,4,3,4,2,2,4,4,2,2,3,4,2,4,2,2,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,NA,5,1,"",5,5,5,1,4,2,"",0,1,FALSE,TRUE,913,0.415545999862478,4,2,4.66666666666667,-0.873001237565055,-0.495362140408985,1.1106786309845,-0.439847217940766
"921",1386,"ga0A5miCVohc0MXG8NTuFg**",1,3,30,1,4,1,"",1,2,NA,1,NA,NA,NA,NA,"",2,1,"",NA,NA,1,5,1,5,5,2,2,3,15,11,11,11,13,11,3,1,1,2,1,1,NA,7,3,5,1,1,5,5,1,5,5,5,1,5,1,3,3,NA,1,1,NA,1,NA,NA,NA,NA,"",NA,NA,1,1,"",3,1,3,5,4,1,"",1,0,FALSE,TRUE,921,0.715737539645185,3,5,5,0.157566560420456,1.86336107746379,-3.11908210836296,2.66678110901689
"922",1874,"ga0A5miCVogi97kaFhSZPA**",1,3,64,2,5,1,"",1,7,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,5,2,2,1,4,2,2,13,12,14,12,12,11,3,1,2,1,1,1,NA,6,5,4,2,1,3,3,2,4,5,3,3,4,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,1,"Outdoor motorsports recreation ",NA,NA,3,1,"Living in a rural agriculture area I am well aware of the issues and hostilities of farmers and ranchers to predatory wildlife.",4,2,4,3,4,2,"",1,0,TRUE,TRUE,922,0.228365149890846,4,3.66666666666667,4,-0.0402171468227347,0.992948453730493,0.199835628583642,-1.11564384138369
"925",939,"ga0A5miCVojqpyHZx4i42w**",1,3,63,2,5,1,"",1,2,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,4,2,2,4,4,5,2,13,12,14,13,12,11,3,1,2,3,1,1,NA,6,5,4,3,3,3,4,3,4,5,3,4,3,4,3,3,NA,NA,NA,NA,1,1,NA,NA,NA,"",NA,NA,1,1,"",3,2,3,3,4,2,"",1,0,TRUE,TRUE,925,0.228365149890846,4,3.66666666666667,4,-0.120617782924937,1.22100779838559,1.94365198572061,-1.3202130462499
"927",1081,"ga0A5miCVohfOQZnUUQmrQ**",1,3,35,2,4,1,"",1,2,NA,NA,NA,NA,1,NA,"",2,2,"",NA,6,NA,1,NA,5,3,3,2,1,15,14,11,12,11,11,3,1,3,1,1,NA,1,1,5,3,5,4,4,4,4,4,1,3,4,2,2,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,4,2,"I don't think its right to reintroduce something they eliminated. If it was killed off, then why should they have the right to reintroduce it. ",5,2,5,2,4,1,"",0,1,FALSE,TRUE,927,0.415545999862478,5,3,4.66666666666667,-0.021566960210714,-0.555300244076465,-0.194279546584821,0.191988095153004
"928",1504,"ga0A5miCVohwKkw7WTh28w**",1,3,85,1,3,5,"",8,2,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,5,1,5,4,1,5,2,14,12,14,13,12,11,3,1,3,1,1,1,NA,5,4,4,4,1,3,3,3,3,3,3,3,3,4,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,2,"while it sounds somewhat like a good idea I'm not really sure that it would be a good idea.",4,1,2,4,4,2,"",1,0,FALSE,TRUE,928,0.715737539645185,3,3,3,-0.862113195761036,0.828513656698957,0.679686653786992,-0.632427316087685
"931",1696,"ga0A5miCVois3tquLEU4vw**",1,3,30,2,4,2,"",3,2,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,2,2,NA,2,3,3,2,2,13,15,12,14,13,11,3,1,3,1,1,NA,1,6,4,4,3,2,5,3,3,3,5,3,2,4,3,3,3,NA,NA,NA,1,1,NA,NA,NA,NA,"",NA,NA,2,1,"",5,1,5,4,4,2,"",0,1,FALSE,TRUE,931,0.415545999862478,3.66666666666667,3.33333333333333,3.66666666666667,0.395508728095049,0.452114359860629,-0.802664752835621,0.574714354144911
"934",838,"ga0A5miCVogqePWXa5S90Q**",1,3,65,2,3,5,"",8,2,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,5,3,5,4,1,2,5,13,13,13,14,12,11,3,1,3,1,3,NA,1,4,4,3,1,1,3,3,3,3,4,3,4,3,3,3,3,NA,NA,NA,NA,1,NA,NA,NA,NA,"",NA,NA,4,2,"",4,1,2,4,4,2,"",0,1,FALSE,TRUE,934,0.415545999862478,3.33333333333333,3,3.33333333333333,0.405813050081564,-0.685013651306156,0.158290420373275,-0.261606092479982
"936",1196,"ga0A5miCVohHY055VzaAtA**",1,3,42,2,3,1,"",2,7,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,2,3,4,2,3,4,3,2,15,13,14,13,13,11,3,1,1,3,1,NA,1,5,4,3,3,1,2,3,3,3,4,3,2,3,3,2,2,NA,NA,NA,NA,NA,1,NA,1,NA,"",NA,NA,2,1,"",3,1,2,4,4,1,"",0,1,FALSE,TRUE,936,0.415545999862478,3.66666666666667,4,3.33333333333333,-0.939369300174365,-0.128822845796671,-1.03470645866928,-0.122644673156634
"943",951,"",1,2,54,2,5,6,"",8,2,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,1,2,6,4,3,3,3,2,15,13,14,13,12,11,3,3,3,3,1,NA,1,4,3,3,4,4,2,3,3,3,4,3,4,3,4,2,2,NA,NA,NA,NA,NA,NA,NA,NA,1,"none",NA,NA,5,2,"I am afraid of them and do not know much about bears in general",4,2,3,3,4,1,"",0,1,TRUE,FALSE,943,0.514396588594512,4,3.66666666666667,3,-0.901638004518472,-0.0338946312873615,0.855268648288503,-0.686203187518593
"949",671,"",1,2,36,2,3,2,"",2,2,NA,NA,NA,NA,1,NA,"",2,2,"",NA,7,NA,3,1,3,3,3,3,3,13,13,13,13,13,11,3,3,3,3,3,1,NA,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,1,"none",NA,NA,3,2,"",3,3,3,3,1,4,"",1,0,FALSE,FALSE,949,0.936024804290519,4,3.66666666666667,4,0.585767974455258,-1.14923387478689,-0.560764189620366,-0.0219530714939459
"950",930,"ga0A5miCVoj7UQTnirFwJw**",1,2,56,2,5,5,"",8,7,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,1,5,6,2,3,4,2,4,14,13,13,13,12,11,3,3,3,3,3,NA,1,5,5,3,4,1,4,4,3,4,4,4,4,3,3,2,2,NA,NA,NA,NA,1,NA,NA,NA,NA,"",NA,NA,4,2,"Depends on where & how far from human contact it would be.",4,1,3,2,4,1,"",0,1,TRUE,FALSE,950,0.514396588594512,3,4,4,-0.819614281452227,0.670318853013719,0.27436572130345,0.586261349471896
"953",858,"ga0A5miCVoiYx1XUVsibYA**",1,2,65,2,2,5,"",8,7,1,NA,NA,NA,NA,NA,"",2,2,"",NA,6,NA,3,4,2,3,4,3,2,13,13,13,14,12,11,3,3,3,3,1,1,NA,4,3,3,2,2,2,3,3,3,4,3,3,3,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,3,1,"",4,1,2,4,4,2,"",1,0,FALSE,FALSE,953,0.936024804290519,3,4,3.33333333333333,-0.898751402664018,-0.216426790339186,-0.694972086266905,0.137769381963329
"969",1005,"",1,1,38,1,7,2,"",5,7,1,NA,NA,NA,NA,NA,"",2,2,"",NA,7,NA,3,1,5,4,1,5,5,13,13,14,15,11,11,3,3,3,3,3,NA,1,6,4,4,1,1,5,4,2,5,5,2,1,5,2,3,4,NA,1,1,1,1,1,NA,NA,NA,"",NA,NA,1,1,"",3,2,5,2,4,2,"",0,1,TRUE,FALSE,969,0.885998057602182,4.66666666666667,4.33333333333333,4.33333333333333,1.35563434191214,0.355123677193471,-1.31061990307618,-0.993791330456161
"970",566,"ga0A5miCVoj5FPHSPmVQow**",1,1,22,1,3,NA,"",NA,7,NA,1,NA,1,NA,NA,"",1,2,"",NA,6,NA,2,4,3,3,3,3,3,11,12,15,13,12,11,3,3,3,3,3,1,NA,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,NA,1,NA,1,NA,1,NA,1,NA,"",NA,1,1,2,"",4,2,4,2,1,1,"",1,0,FALSE,FALSE,970,3.33144824499172,5,5,5,0.515836166559043,-0.96056786898812,-0.578991752213377,0.0939300713922618
"972",630,"",1,2,49,2,5,1,"",1,7,1,NA,NA,NA,NA,NA,"",2,1,"",NA,NA,2,4,4,2,4,3,2,5,14,12,14,13,12,11,3,1,1,1,1,1,NA,5,3,3,3,1,2,3,3,3,4,3,3,3,3,2,3,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,NA,2,1,"",4,3,3,4,4,1,"",1,0,TRUE,FALSE,972,0.514396588594512,3.66666666666667,3.33333333333333,4,0.133882400359691,-0.867456319365738,-0.514751255204928,-0.213039545284768
"978",795,"",1,2,38,2,5,1,"",1,7,NA,NA,NA,1,NA,NA,"",2,2,"",NA,6,NA,3,3,3,4,4,3,5,13,13,13,15,12,11,3,1,3,1,3,NA,1,6,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,1,4,2,"No",3,2,3,1,4,2,"",0,1,TRUE,FALSE,978,0.514396588594512,4.66666666666667,2,4,0.515836166559043,-0.96056786898812,-0.578991752213377,0.0939300713922618
